id_conexao;id_aeroporto_origem;id_aeroporto_destino
cd7ff42b-f67e-4e81-abe3-22a426f85693;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;fc62ab13-8dd0-414f-b370-a8574083c356
7ae3649b-5da9-44b3-9c16-92b522a9a1a4;fc62ab13-8dd0-414f-b370-a8574083c356;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
a0e10c0d-95ff-41be-ade1-0b9ce266e162;dc285227-60b8-4518-9364-80e0ed9af9cf;40ad6792-05fe-429d-87d8-c1c3729b9e06
70c6b874-38be-4847-a7ea-5066417abeae;40ad6792-05fe-429d-87d8-c1c3729b9e06;dc285227-60b8-4518-9364-80e0ed9af9cf
519f82f1-23db-4a28-a8ef-570250642e62;c00460f8-dc2c-422a-8c22-082e9760280b;d96f5f12-d57f-4854-a8a1-5db7854114d1
e138abea-fd06-41f2-b1f1-38530ee626e8;d96f5f12-d57f-4854-a8a1-5db7854114d1;c00460f8-dc2c-422a-8c22-082e9760280b
1ba2d14d-28bb-4508-aef7-045bdf021126;5d4c0a13-79f2-4170-9aef-7d7d87d5766c;32580782-9ba8-4e92-90c6-7b99fb53bdb0
a37dde07-b3d8-4a3f-95af-ecdb866e4e36;1d5b2b24-c211-4181-92c5-166cc152b5bd;5d4c0a13-79f2-4170-9aef-7d7d87d5766c
5c1b6f1c-93b1-4997-8fc0-6cd6a4064cbe;778353a8-1040-4183-9be5-01e609acd234;2bff687b-21aa-4234-80a1-85d9a63013fc
57c7c72c-2089-4f45-b60f-fd83034c8ad0;32580782-9ba8-4e92-90c6-7b99fb53bdb0;778353a8-1040-4183-9be5-01e609acd234
c6d7938d-4b87-4912-8eb8-bfb3880a5817;778353a8-1040-4183-9be5-01e609acd234;32580782-9ba8-4e92-90c6-7b99fb53bdb0
7d8aa764-db4b-4827-b1fe-907984b7e448;2bff687b-21aa-4234-80a1-85d9a63013fc;778353a8-1040-4183-9be5-01e609acd234
e14e292f-75e0-45df-875f-81d5fe6f2223;32580782-9ba8-4e92-90c6-7b99fb53bdb0;5d4c0a13-79f2-4170-9aef-7d7d87d5766c
bc180c74-3294-45f6-af75-04d7c99f48e6;5d4c0a13-79f2-4170-9aef-7d7d87d5766c;1d5b2b24-c211-4181-92c5-166cc152b5bd
5994f9fb-d06d-4941-8019-8e0eedd21e48;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;40ad6792-05fe-429d-87d8-c1c3729b9e06
5cfe5cd9-cf98-4dbb-bc39-8d4148f45c7b;40ad6792-05fe-429d-87d8-c1c3729b9e06;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
85d479d5-ab96-4368-9cde-b74f517e35b1;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed;301f4357-31a0-4ab5-9765-7a7615eb00d1
d22187f5-eada-43ce-bff1-e5247cc547e0;301f4357-31a0-4ab5-9765-7a7615eb00d1;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
2572c92f-c6e1-4de0-8e08-d3061430dd0f;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed;40ad6792-05fe-429d-87d8-c1c3729b9e06
1d842ff3-b55f-40a5-88f5-5fc211eb8edb;40ad6792-05fe-429d-87d8-c1c3729b9e06;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
7c97f58b-1258-4d9d-8587-a56027853363;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed;1ea3bae7-d3a4-4acc-be27-b5c739da6e2a
ed7c4945-cd1c-4431-9641-36b3d693154f;1ea3bae7-d3a4-4acc-be27-b5c739da6e2a;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
7b9a9eb8-9e53-4cf4-82dc-9e125e9b487e;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed;df14291b-3478-4bf2-9e11-86a6b99f7e06
936ff3b3-4457-4f13-b818-4770df585e78;df14291b-3478-4bf2-9e11-86a6b99f7e06;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
2a97bf5a-5d8b-4cac-b475-729501fedf5d;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed;6d7eec05-2314-4695-9c1a-0b8d3765d02a
084aea2e-2fcd-4745-9960-273cec26defe;6d7eec05-2314-4695-9c1a-0b8d3765d02a;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
26c36c76-abac-4838-9bdd-992e9c46fa5c;6360faab-6955-4865-b101-740f7b9ba074;100b5d18-8b07-4bf0-81c2-5cc7471cc53e
1c3ac4cd-c612-4a70-8fa9-10c03280c141;100b5d18-8b07-4bf0-81c2-5cc7471cc53e;6360faab-6955-4865-b101-740f7b9ba074
c74663c3-5c8c-48cf-ab08-a3c332a95c70;6360faab-6955-4865-b101-740f7b9ba074;545707c0-bccc-4a37-8b07-4647298181e5
12710629-1219-4c6e-a67d-adb00a7dbf9d;545707c0-bccc-4a37-8b07-4647298181e5;6360faab-6955-4865-b101-740f7b9ba074
559f9943-63c7-4ab1-9753-600ad82593b0;6360faab-6955-4865-b101-740f7b9ba074;42d40b94-3f81-4815-8d47-602f0bf6fa5c
8f5f1f0c-efc1-4897-9eb9-c001c94e4673;ff0c966c-ce39-4169-ae10-3f6bf8e40a37;afee5425-f43f-463e-b328-7f79968ad9a8
